IDX_RADIC;VARIABLE_CIBLE
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.72727273;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.85714286;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.11764706;GRANTED
1.0;GRANTED
1.0;GRANTED
0.66666667;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.18181818;GRANTED
1.0;GRANTED
1.0;GRANTED
0.3;GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.77777778;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.25;GRANTED
0.46666667;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
0.52941176;NOT GRANTED
1.0;GRANTED
0.42857143;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.25;NOT GRANTED
1.0;GRANTED
0.66666667;GRANTED
1.0;GRANTED
1.0;GRANTED
0.25;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.25;NOT GRANTED
0.27272727;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.2;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.6;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
0.77777778;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.45454545;GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.01538462;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.6;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.61538462;NOT GRANTED
1.0;GRANTED
0.25;GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
0.5;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;GRANTED
0.16666667;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.8;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.375;NOT GRANTED
1.0;NOT GRANTED
0.375;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.22222222;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.375;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.2;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.83333333;NOT GRANTED
0.75;NOT GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.35714286;GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.77777778;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.14285714;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.2;GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.4;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.75;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.58823529;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;GRANTED
0.66666667;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.23076923;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.125;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.06666667;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.57142857;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.85714286;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.66666667;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.44444444;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.61538462;GRANTED
1.0;NOT GRANTED
0.75;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.66666667;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.4;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;GRANTED
0.42857143;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.28571429;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.75;GRANTED
0.83333333;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.07142857;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.6;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.2;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
0.18181818;GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.4;GRANTED
0.88;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.21428571;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.6;NOT GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.66666667;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.4;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.75;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.57142857;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.22222222;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.31818182;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;NOT GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.38888889;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;NOT GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
0.22222222;GRANTED
1.0;NOT GRANTED
0.07692308;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.4;GRANTED
0.25;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.75;NOT GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.2;GRANTED
1.0;GRANTED
0.57142857;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.22222222;GRANTED
1.0;GRANTED
0.55555556;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.4;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.66666667;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.66666667;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.8;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.125;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.63636364;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.2;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.16666667;GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.16666667;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.25;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.2;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;GRANTED
0.41666667;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
0.2;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.125;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.25;GRANTED
1.0;GRANTED
0.2;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.4;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.75;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.66666667;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.09090909;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.4;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.16666667;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.66666667;GRANTED
0.1;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.75;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.66666667;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
0.5;NOT GRANTED
